,University,rank,Country,Latitude,Longitude,rank cluster
0,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),1,United States,42.360091,-71.09416,0
1,STANFORD UNIVERSITY,2,United States,37.4274745,-122.169719,0
2,HARVARD UNIVERSITY,3,United States,42.3770029,-71.11666009999998,0
3,CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),4,United States,34.1376576,-118.12526899999999,0
4,UNIVERSITY OF OXFORD,5,United Kingdom,51.754816399999996,-1.2543668,0
5,UNIVERSITY OF CAMBRIDGE,6,United Kingdom,52.204266600000004,0.1149085,0
6,ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),7,Switzerland,47.376313,8.547669899999999,0
7,IMPERIAL COLLEGE LONDON,8,United Kingdom,51.498799700000006,-0.1748772,0
8,UNIVERSITY OF CHICAGO,9,United States,41.788607899999995,-87.59871329999999,0
9,UCL (UNIVERSITY COLLEGE LONDON),10,United Kingdom,51.524275300000006,-0.1333603,0
10,NATIONAL UNIVERSITY OF SINGAPORE (NUS),11,Singapore,1.2966426000000002,103.7763939,0
11,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),12,Singapore,1.3483098999999998,103.68313470000001,0
12,PRINCETON UNIVERSITY,13,United States,40.3430942,-74.65507389999998,0
13,CORNELL UNIVERSITY,14,United States,42.4534492,-76.4735027,0
14,YALE UNIVERSITY,15,United States,41.3163244,-72.92234309999998,0
15,COLUMBIA UNIVERSITY,16,United States,40.8075355,-73.96257270000001,0
16,TSINGHUA UNIVERSITY,17,China,39.9996674,116.3264439,0
17,UNIVERSITY OF EDINBURGH,18,United Kingdom,55.94451579999999,-3.1892412999999995,0
18,UNIVERSITY OF PENNSYLVANIA,19,United States,39.9522188,-75.1932137,0
19,UNIVERSITY OF MICHIGAN,20,United States,42.2780436,-83.7382241,0
20,JOHNS HOPKINS UNIVERSITY,21,United States,39.329901299999996,-76.62051770000001,0
21,ÉCOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL),22,Switzerland,46.5190557,6.5667576,0
22,THE UNIVERSITY OF TOKYO,23,Japan,35.712677500000005,139.761989,0
23,AUSTRALIAN NATIONAL UNIVERSITY (ANU),24,Australia,-35.2776999,149.118527,0
24,UNIVERSITY OF HONG KONG (HKU),25,Hong Kong,22.282998899999996,114.1370848,0
25,DUKE UNIVERSITY,26,United States,36.0014258,-78.9382286,0
26,"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",27,United States,37.8718992,-122.2585399,0
27,UNIVERSITY OF TORONTO,28,Canada,43.6628917,-79.39565640000002,0
28,THE UNIVERSITY OF MANCHESTER,29,United Kingdom,53.466849800000006,-2.2338837000000002,0
29,PEKING UNIVERSITY,30,China,39.986913,116.30587390000001,0
30,KING'S COLLEGE LONDON (KCL),31,United Kingdom,51.5114864,-0.115997,0
31,"UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)",32,United States,34.068921,-118.4451811,0
33,NORTHWESTERN UNIVERSITY,34,United States,42.0564594,-87.67526699999998,0
34,KYOTO UNIVERSITY,35,Japan,35.026244399999996,135.7808218,0
35,SEOUL NATIONAL UNIVERSITY (SNU),36,South Korea,37.459882,126.9519053,0
36,THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST),37,Hong Kong,22.336399800000002,114.2654655,0
37,LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),38,United Kingdom,51.5144388,-0.1164513,0
38,THE UNIVERSITY OF MELBOURNE,39,Australia,-37.798345899999994,144.960974,0
39,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,40,South Korea,36.372142700000005,127.36039,0
40,"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",41,United States,32.8800604,-117.2340135,0
41,THE UNIVERSITY OF SYDNEY,42,Australia,-33.888584,151.18734730000003,0
42,NEW YORK UNIVERSITY (NYU),43,United States,40.72951339999999,-73.9964609,0
43,FUDAN UNIVERSITY,44,China,31.2974197,121.5036178,0
44,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),45,Australia,-33.917347,151.2312675,0
45,CARNEGIE MELLON UNIVERSITY,46,United States,40.4428081,-79.94301279999998,0
46,UNIVERSITY OF BRITISH COLUMBIA,47,Canada,49.26060520000001,-123.24599380000001,0
47,THE UNIVERSITY OF QUEENSLAND (UQ),48,Australia,-27.4975028,153.0136905,0
48,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),49,Hong Kong,22.4195827,114.20676040000001,0
49,PSL UNIVERSITY,50,France,48.854660100000004,2.3378212000000005,0
50,UNIVERSITY OF BRISTOL,51,United Kingdom,51.4584172,-2.6029792,0
51,DELFT UNIVERSITY OF TECHNOLOGY,52,Netherlands,52.0021256,4.373298200000001,0
52,UNIVERSITY OF WISCONSIN-MADISON,53,United States,43.076592,-89.4124875,0
53,THE UNIVERSITY OF WARWICK,54,United Kingdom,52.3792525,-1.5614704,0
54,CITY UNIVERSITY OF HONG KONG,55,Hong Kong,22.3366793,114.17242340000001,0
55,BROWN UNIVERSITY,56,United States,41.826771799999996,-71.40254820000001,0
56,UNIVERSITY OF AMSTERDAM,57,Netherlands,52.35581819999999,4.9557262999999985,0
57,TOKYO INSTITUTE OF TECHNOLOGY,58,Japan,35.6051229,139.68353019999998,0
58,MONASH UNIVERSITY,59,Australia,-37.91052379999999,145.13621819999997,0
59,SHANGHAI JIAO TONG UNIVERSITY,59,China,31.0252201,121.4337784,0
60,TECHNISCHE UNIVERSITÄT MÜNCHEN,61,Germany,48.14966,11.5678602,0
61,LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,62,Germany,48.150482700000005,11.5802362,0
62,UNIVERSITY OF TEXAS AT AUSTIN,63,United States,30.2849185,-97.73405670000001,0
63,RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,64,Germany,49.4191402,8.670249199999999,0
64,ECOLE POLYTECHNIQUE,65,France,48.7142971,2.2112917000000003,0
65,UNIVERSITY OF WASHINGTON,66,United States,47.7589,-122.1906495,0
66,OSAKA UNIVERSITY,67,Japan,34.822013899999995,135.5244676,0
67,ZHEJIANG UNIVERSITY,68,China,30.30868439999999,120.08649950000002,0
68,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),69,United States,33.7756178,-84.39628499999998,0
69,UNIVERSITY OF GLASGOW,69,United Kingdom,55.872121099999994,-4.2882004999999985,0
70,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,71,United States,40.1019523,-88.2271615,0
71,NATIONAL TAIWAN UNIVERSITY (NTU),72,Taiwan,25.0173405,121.53975179999999,0
72,UNIVERSIDAD DE BUENOS AIRES,73,Argentina,-34.5998875,-58.37306949999999,0
73,DURHAM UNIVERSITY,74,United Kingdom,54.76498589999999,-1.5782029,0
74,SORBONNE UNIVERSITY,75,France,48.8484556,2.3432774,0
75,THE UNIVERSITY OF SHEFFIELD,75,United Kingdom,53.3809409,-1.4879468999999999,0
76,TOHOKU UNIVERSITY,77,Japan,38.253834000000005,140.874074,0
77,UNIVERSITY OF ZURICH,78,Switzerland,47.3743221,8.550981199999999,0
78,UNIVERSITY OF BIRMINGHAM,79,United Kingdom,52.45081679999999,-1.9305134999999998,0
79,UNIVERSITY OF COPENHAGEN,79,Denmark,55.6802303,12.572409599999999,0
80,KATHOLIEKE UNIVERSITEIT LEUVEN,81,Belgium,50.87795449999999,4.7002953000000005,0
81,THE UNIVERSITY OF NOTTINGHAM,82,United Kingdom,52.938635999999995,-1.1951582,0
82,POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),83,South Korea,36.0138857,129.3231836,0
83,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",83,United States,35.904912200000005,-79.04691340000001,0
84,THE UNIVERSITY OF AUCKLAND,85,New Zealand,-36.852337799999994,174.7691073,0
85,KOREA UNIVERSITY,86,South Korea,37.590799,127.02777730000001,0
86,RICE UNIVERSITY,87,United States,29.7173941,-95.4018312,0
87,UNIVERSITI MALAYA (UM),87,Malaysia,3.1201011000000003,101.65439930000001,0
88,OHIO STATE UNIVERSITY,89,United States,40.006836299999996,-83.03062220000001,0
89,LOMONOSOV MOSCOW STATE UNIVERSITY,90,Russia,55.70393490000001,37.5286696,0
90,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),91,Australia,-31.98006869999999,115.817898,0
91,LUND UNIVERSITY,92,Sweden,55.7119483,13.203493,0
92,BOSTON UNIVERSITY,93,United States,42.3504997,-71.10539909999999,0
93,UNIVERSITY OF LEEDS,93,United Kingdom,53.806681499999996,-1.5550328000000002,0
94,PENNSYLVANIA STATE UNIVERSITY,95,United States,40.7982133,-77.85990840000001,0
95,UNIVERSITY OF SOUTHAMPTON,96,United Kingdom,50.961491200000005,-1.4252228,0
96,UNIVERSITY OF ST ANDREWS,97,United Kingdom,56.341713600000006,-2.7942674,0
97,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,98,China,31.821994,117.28058999999999,0
98,EINDHOVEN UNIVERSITY OF TECHNOLOGY,99,Netherlands,51.44860980000001,5.4907148,0
99,PURDUE UNIVERSITY,100,United States,40.4237054,-86.92119459999998,1
100,SUNGKYUNKWAN UNIVERSITY,100,South Korea,37.588227,126.993606,1
101,"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",100,United States,38.5382322,-121.7617125,1
102,WASHINGTON UNIVERSITY IN ST. LOUIS,100,United States,38.6487895,-90.3107962,1
103,"KTH, ROYAL INSTITUTE OF TECHNOLOGY",104,Sweden,59.34980649999999,18.0706646,1
104,TRINITY COLLEGE DUBLIN (TCD),104,Ireland,53.343793500000004,-6.2545715999999985,1
105,THE HONG KONG POLYTECHNIC UNIVERSITY,106,Hong Kong,22.304309699999997,114.1796242,1
106,YONSEI UNIVERSITY,107,South Korea,37.565784,126.938572,1
107,UNIVERSITY OF GENEVA,108,Switzerland,46.199444,6.1451157,1
108,UNIVERSITY OF ALBERTA,109,Canada,53.5232189,-113.5263186,1
109,UNIVERSITY OF HELSINKI,110,Finland,60.1726348,24.9510419,1
110,NAGOYA UNIVERSITY,111,Japan,35.1538518,136.9682397,1
111,TECHNICAL UNIVERSITY OF DENMARK,112,Denmark,55.785574200000006,12.521381,1
112,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM),113,Mexico,19.318889499999997,-99.1843676,1
113,THE UNIVERSITY OF ADELAIDE,114,Australia,-34.920603,138.60622769999998,1
114,UNIVERSITY OF SOUTHERN CALIFORNIA,115,United States,34.0223519,-118.285117,1
115,"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",116,Germany,49.011919899999995,8.417030300000002,1
116,UPPSALA UNIVERSITY,117,Sweden,59.85090049999999,17.6300093,1
117,UNIVERSIDADE DE SÃO PAULO (USP),118,Brazil,-23.5613991,-46.7307891,1
118,QUEEN MARY UNIVERSITY OF LONDON (QMUL),119,United Kingdom,51.517640899999996,-0.06086569999999999,1
119,UNIVERSITY OF GRONINGEN,120,Netherlands,53.219263399999996,6.5629871999999985,1
120,HUMBOLDT-UNIVERSITÄT ZU BERLIN,121,Germany,52.517883,13.3936551,1
121,LEIDEN UNIVERSITY,122,Netherlands,52.1571485,4.485208999999999,1
122,NANJING UNIVERSITY,122,China,32.0568391,118.7789602,1
123,UTRECHT UNIVERSITY,124,Netherlands,52.0901527,5.1226018,1
124,WAGENINGEN UNIVERSITY,125,Netherlands,51.984555799999995,5.6657696,1
125,KYUSHU UNIVERSITY,126,Japan,33.6266584,130.4250445,1
126,"UNIVERSITY OF MARYLAND, COLLEGE PARK",126,United States,38.9869183,-76.9425543,1
127,CHALMERS UNIVERSITY OF TECHNOLOGY,128,Sweden,57.6897063,11.9741654,1
128,HOKKAIDO UNIVERSITY,128,Japan,43.077957500000004,141.340013,1
129,FREIE UNIVERSITÄT BERLIN,130,Germany,52.45100060000001,13.2816511,1
130,LANCASTER UNIVERSITY,131,United Kingdom,54.01039420000001,-2.7877294,1
131,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,132,Chile,-33.4411279,-70.6407933,1
132,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)",132,United States,34.413962899999994,-119.848947,1
133,UNIVERSITY OF YORK,134,United Kingdom,53.946108900000006,-1.0517718,1
134,UNIVERSITY OF OSLO,135,Norway,59.939958600000004,10.7217496,1
135,UNIVERSITY OF PITTSBURGH,136,United States,40.4443533,-79.960835,1
136,CENTRALESUPÉLEC,137,France,48.7087594,2.1640062,1
137,UNIVERSITY OF GHENT,138,Belgium,51.0465619,3.727918099999999,1
138,UNIVERSITY OF BERN,139,Switzerland,46.9504896,7.438119,1
139,AALTO UNIVERSITY,140,Finland,60.1866693,24.827682,1
140,AARHUS UNIVERSITY,141,Denmark,56.1681384,10.2030118,1
141,MICHIGAN STATE UNIVERSITY,141,United States,42.701848,-84.4821719,1
142,NEWCASTLE UNIVERSITY,141,United Kingdom,54.979187100000004,-1.6146608,1
143,RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN,144,Germany,50.7800778,6.065686899999998,1
144,CARDIFF UNIVERSITY,145,United Kingdom,51.48662710000001,-3.1788640999999997,1
145,MCMASTER UNIVERSITY,146,Canada,43.260878999999996,-79.9192254,1
146,TECHNISCHE UNIVERSITÄT BERLIN,147,Germany,52.5125322,13.3269446,1
147,EMORY UNIVERSITY,148,United States,33.7925195,-84.32399889999998,1
148,UNIVERSITÉ DE MONTRÉAL,149,Canada,45.5056156,-73.61375919999998,1
149,UNIVERSITY OF LAUSANNE,149,Switzerland,46.5210895,6.5801606,1
150,HANYANG UNIVERSITY,151,South Korea,37.5572321,127.0453219,1
151,UNIVERSITY OF LIVERPOOL,151,United Kingdom,53.40478239999999,-2.9652990000000004,1
152,ÉCOLE NORMALE SUPÉRIEURE DE LYON,153,France,45.72976569999999,4.826806400000001,1
153,HEBREW UNIVERSITY OF JERUSALEM,154,Israel,31.794557799999996,35.241400899999995,1
154,UNIVERSITY OF EXETER,154,United Kingdom,50.7371369,-3.5351475,1
155,POLITECNICO DI MILANO,156,Italy,45.47809059999999,9.2282377,1
156,UNIVERSITY OF MINNESOTA,156,United States,44.97399,-93.2277285,1
157,UNIVERSITY OF BATH,158,United Kingdom,51.378222799999996,-2.3263987,1
158,UNIVERSIDAD AUTÓNOMA DE MADRID,159,Spain,40.546698299999996,-3.6943619,1
159,UNIVERSITY OF BASEL,160,Switzerland,47.56025349999999,7.5826,1
160,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),160,Australia,-33.8832376,151.20049419999998,1
161,INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),162,India,19.1334302,72.9132679,1
162,NATIONAL TSING HUA UNIVERSITY,163,Taiwan,24.7947253,120.99323159999999,1
163,UNIVERSITY OF WATERLOO,163,Canada,43.4722854,-80.54485759999999,1
164,UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL),165,Belgium,50.66968749999999,4.615590900000001,1
165,UNIVERSITAT DE BARCELONA (UB),166,Spain,41.386608,2.1640200000000003,1
166,SCUOLA SUPERIORE SANT'ANNA PISA,167,Italy,43.720966100000005,10.4027859,1
167,EBERHARD KARLS UNIVERSITÄT TÜBINGEN,168,Germany,48.5294782,9.043774,1
168,"UNIVERSITY OF CALIFORNIA, IRVINE (UCI)",169,United States,33.640495200000004,-117.8442962,1
169,INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,170,India,13.0218597,77.5671423,1
170,UNIVERSITY OF BERGEN,171,Norway,60.3878586,5.321754900000001,1
171,INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),172,India,28.5449756,77.19262839999998,1
172,UNIVERSITY OF ABERDEEN,172,United Kingdom,57.16475999999999,-2.1015257000000003,1
173,UNIVERSITY OF TWENTE,172,Netherlands,52.23979740000001,6.849988300000001,1
174,SCUOLA NORMALE SUPERIORE DI PISA,175,Italy,43.719601000000004,10.40033,1
175,UNIVERSITÄT WIEN,175,Austria,48.2196989,16.3515215,1
176,UNIVERSITY OF OTAGO,175,New Zealand,-45.864683500000005,170.51442269999998,1
177,TECNOLÓGICO DE MONTERREY (ITESM),178,Mexico,25.651564899999997,-100.28954,1
178,ERASMUS UNIVERSITY ROTTERDAM,179,Netherlands,51.91752,4.5255849999999995,1
179,QUEEN'S UNIVERSITY OF BELFAST,180,United Kingdom,54.584408700000004,-5.9340493,1
180,UNIVERSITÀ DI BOLOGNA (UNIBO),180,Italy,44.4962318,11.354157,1
181,UNIVERSITY OF FLORIDA,180,United States,29.643632500000002,-82.3549302,1
182,DARTMOUTH COLLEGE,183,United States,43.704440600000005,-72.28869350000001,1
183,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),184,Malaysia,3.1681251,101.70053730000001,1
184,UNIVERSITY OF ROCHESTER,184,United States,43.1305531,-77.6260033,1
185,CASE WESTERN RESERVE UNIVERSITY,186,United States,41.50434129999999,-81.6083838,1
186,UNIVERSITÄT FREIBURG,186,Germany,47.9935441,7.845949599999999,1
187,VRIJE UNIVERSITEIT BRUSSEL (VUB),188,Belgium,50.821658,4.394886,1
188,KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),189,Saudi Arabia,26.304804700000002,50.1498042,1
189,UNIVERSITY OF COLORADO AT BOULDER,190,United States,40.00758099999999,-105.26594170000001,1
190,TECHNISCHE UNIVERSITÄT DRESDEN,191,Germany,51.02927340000001,13.728996400000002,1
191,UNIVERSITY OF VIRGINIA,192,United States,38.0335529,-78.5079772,1
192,UNIVERSITAT AUTÓNOMA DE BARCELONA,193,Spain,41.5019255,2.1048538,1
193,UNIVERSITY COLLEGE DUBLIN (UCD),193,Ireland,53.30823119999999,-6.224133,1
194,UNIVERSITY OF READING,195,United Kingdom,51.4414205,-0.9418156999999999,1
195,VANDERBILT UNIVERSITY,195,United States,36.1447034,-86.8026551,1
196,GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,197,Germany,51.540811600000005,9.9374005,1
197,KEIO UNIVERSITY,198,Japan,35.648964299999996,139.7429376,1
198,TECHNISCHE UNIVERSITÄT WIEN,199,Austria,48.198654600000005,16.368462599999997,1
199,STOCKHOLM UNIVERSITY,200,Sweden,59.36217370000001,18.057831,2
200,UNIVERSITY OF CAPE TOWN,200,South Africa,-33.95762680000001,18.4593354,2
201,UNIVERSITI PUTRA MALAYSIA (UPM),202,Malaysia,2.9931517000000003,101.7158722,2
202,TEXAS A&M UNIVERSITY,203,United States,30.618531,-96.336499,2
203,RADBOUD UNIVERSITY NIJMEGEN,204,Netherlands,51.81670099999999,5.865272,2
204,UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP),204,Brazil,-22.8184393,-47.0647206,2
205,UNIVERSIDAD COMPLUTENSE DE MADRID (UCM),206,Spain,40.445436799999996,-3.7299424,2
206,UNIVERSITI SAINS MALAYSIA (USM),207,Malaysia,5.1538434,100.4926583,2
207,NATIONAL CHIAO TUNG UNIVERSITY,208,Taiwan,24.788395899999998,120.999509,2
208,UNIVERSIDAD DE CHILE,208,Chile,-33.444520399999995,-70.6509277,2
209,WASEDA UNIVERSITY,208,Japan,35.7087334,139.7196485,2
210,MAASTRICHT UNIVERSITY,211,Netherlands,50.8471422,5.6864016999999984,2
211,ARIZONA STATE UNIVERSITY,212,United States,33.424239899999996,-111.9280527,2
212,UNIVERSITY OF NOTRE DAME,212,United States,41.7055716,-86.2353388,2
213,"UNIVERSITY OF ILLINOIS, CHICAGO (UIC)",214,United States,41.8697938,-87.64963359999999,2
214,UNIVERSITY OF NEWCASTLE,214,Australia,-32.8927718,151.7041775,2
215,WESTERN UNIVERSITY,214,Canada,43.0095971,-81.27373359999999,2
216,SAPIENZA - UNIVERSITÀ DI ROMA,217,Italy,41.9037626,12.514438400000001,2
217,LOUGHBOROUGH UNIVERSITY,218,United Kingdom,52.7650814,-1.2320533999999999,2
218,UNIVERSITY OF WOLLONGONG,218,Australia,-34.405403899999996,150.87843,2
219,AL-FARABI KAZAKH NATIONAL UNIVERSITY,220,Kazakhstan,43.22523579999999,76.92191869999998,2
220,SCIENCES PO PARIS,221,France,48.854091700000005,2.3283745,2
221,VICTORIA UNIVERSITY OF WELLINGTON,221,New Zealand,-41.290401700000004,174.7686615,2
222,UNIVERSITÄT HAMBURG,223,Germany,53.56656410000001,9.9846195,2
223,UNIVERSITY OF ANTWERP,223,Belgium,51.2228097,4.4102318,2
224,UNIVERSITY OF LEICESTER,223,United Kingdom,52.621139299999996,-1.1246325000000001,2
225,GEORGETOWN UNIVERSITY,226,United States,38.9076089,-77.07225849999998,2
226,UNIVERSITY OF SUSSEX,227,United Kingdom,50.86708950000001,-0.08791399999999999,2
227,UNIVERSITI TEKNOLOGI MALAYSIA (UTM),228,Malaysia,2.149223,102.77215090000001,2
228,UNIVERSITY OF CALGARY,229,Canada,[phone],-[phone],2
229,TEL AVIV UNIVERSITY,230,Israel,32.113314100000004,34.80438770000001,2
230,KING ABDUL AZIZ UNIVERSITY (KAU),231,Saudi Arabia,21.494101999999998,39.232617,2
231,UNIVERSITY OF CANTERBURY,231,New Zealand,-43.5235375,172.5839233,2
232,VRIJE UNIVERSITEIT AMSTERDAM,231,Netherlands,52.333756799999996,4.8657199,2
233,NATIONAL CHENG KUNG UNIVERSITY,234,Taiwan,22.998841600000002,120.2195148,2
234,SAINT-PETERSBURG STATE UNIVERSITY,235,Russia,59.941894,30.298919899999998,2
235,ROYAL HOLLOWAY UNIVERSITY OF LONDON,236,United Kingdom,51.425672999999996,-0.5630625,2
236,AMERICAN UNIVERSITY OF BEIRUT (AUB),237,Lebanon,33.9008359,35.480744,2
237,TUFTS UNIVERSITY,237,United States,42.4074843,-71.1190232,2
238,QUEEN'S UNIVERSITY,239,Canada,44.2252795,-76.49514119999998,2
239,UNIVERSITÉ LIBRE DE BRUXELLES (ULB),239,Belgium,50.813206799999996,4.3822222,2
240,UNIVERSITÉ PARIS-SUD 11,239,France,48.6976847,2.1764839,2
241,UNIVERSIDAD DE NAVARRA,242,Spain,42.8014994,-1.6597421,2
242,UNIVERSITY OF MIAMI,242,United States,25.7216374,-80.2792805,2
243,NOVOSIBIRSK STATE UNIVERSITY,244,Russia,54.8477462,83.09438840000001,2
244,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),244,Australia,-27.477357,153.028415,2
245,UNIVERSITY OF ARIZONA,246,United States,32.2318851,-110.9501094,2
246,TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,247,Israel,32.7767783,35.0231271,2
247,UNIVERSITY OF SURREY,248,United Kingdom,51.2427533,-0.5877755,2
248,UNIVERSITÀ DEGLI STUDI DI PADOVA (UNIPD),249,Italy,45.406766,11.8774462,2
249,CURTIN UNIVERSITY,250,Australia,-32.0061951,115.8944182,2
250,MACQUARIE UNIVERSITY,250,Australia,-33.77382370000001,151.1126498,2
