University,Latitude,Longitude
NATIONAL RESEARCH UNIVERSITY - HIGHER SCHOOL OF ECONOMICS (HSE),55.80343019999999,37.4099802
GEORGE WASHINGTON UNIVERSITY,38.8997145,-77.0485992
RENSSELAER POLYTECHNIC INSTITUTE,42.730172,-73.67880300000002
UNIVERSITY OF UTAH,40.7649368,-111.8421021
UNIVERSITÉ DE STRASBOURG,48.5790692,7.766454499999999
STONY BROOK UNIVERSITY,40.9123761,-73.1233889
UNITED ARAB EMIRATES UNIVERSITY,24.200588,55.67603399999999
CITY UNIVERSITY LONDON,51.5278249,-0.1025445
KOBE UNIVERSITY,34.7257018,135.2336432
TOKYO MEDICAL AND DENTAL UNIVERSITY,35.7014781,139.7642268
BELARUS STATE UNIVERSITY,53.8938988,27.5460609
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS – MGIMO UNIVERSITY,55.6728244,37.4846619
UNIVERSITY OF ESSEX,51.87772589999999,0.9472069000000001
UNIVERSITY OF KENT,51.297233,1.0632172
UNIVERSITY OF LISBON,38.7526578,-9.158244999999999
BANDUNG INSTITUTE OF TECHNOLOGY (ITB),-6.89148,107.6106591
UNIVERSITY OF VICTORIA,48.4634067,-123.3116935
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,-22.9541412,-43.1753638
TAIPEI MEDICAL UNIVERSITY,25.025354,121.561618
NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,63.41949899999999,10.4020771
OXFORD BROOKES UNIVERSITY,51.755011,-1.224225
TECHNISCHE UNIVERSITÄT GRAZ,47.0691371,15.4503154
TAMPERE UNIVERSITY OF TECHNOLOGY,61.44897999999999,23.8590618
UNIVERSIDAD AUSTRAL,-34.455733,-58.859075
UNIVERSITY OF KANSAS,38.9543439,-95.2557961
JAMES COOK UNIVERSITY (JCU),-19.3276927,146.7565073
PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA),-34.61645740000001,-58.3657194
UNIVERSITY OF TROMSO,69.679788,18.9710079
RUHR-UNIVERSITÄT BOCHUM,51.44566589999999,7.261609300000001
TOMSK POLYTECHNIC UNIVERSITY,56.46524849999999,84.94968229999999
UNIVERSITY OF CONNECTICUT,41.8077414,-72.2539805
UNIVERSITY OF ST GALLEN (HSG),47.4321575,9.3755673
AMERICAN UNIVERSITY OF SHARJAH,25.3120502,55.4927023
BOSTON COLLEGE,42.3355488,-71.16849450000001
UNIVERSITY OF OULU,65.0593177,25.4662935
UNIVERSITY OF SOUTHERN DENMARK,55.3689827,10.4282364
MAHIDOL UNIVERSITY,13.7945775,100.3234171
ASTON UNIVERSITY,52.4868584,-1.8882174
INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR),29.8648599,77.89657869999999
UNIVERSITY OF THE WITWATERSRAND,-26.1916888,28.0327614
UNIVERSIDAD DE BELGRANO,-34.5639014,-58.4438185
"UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR)",33.9737055,-117.3280644
UNIVERSITY OF THE PHILIPPINES,14.5979292,121.0107556
HUFS – HANKUK (KOREA) UNIVERSITY OF FOREIGN STUDIES,37.597319,127.057843
POLITECNICO DI TORINO,45.0303312,7.618613000000001
SWINBURNE UNIVERSITY OF TECHNOLOGY,-37.8221504,145.0389546
WAKE FOREST UNIVERSITY,36.1340985,-80.2778951
UNIVERSITAS GADJAH MADA,-7.7713847,110.3774998
UNIVERSITY OF LIEGE,50.5830803,5.559063999999999
WASHINGTON STATE UNIVERSITY,46.7319225,-117.1542121
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,51.157963,71.46741709999999
UNIVERSITY OF WARSAW,52.2403463,21.0186012
"GOLDSMITHS, UNIVERSITY OF LONDON",51.47427099999999,-0.035408
CHUNG-ANG UNIVERSITY,37.5050881,126.9571012
LA TROBE UNIVERSITY,-37.7206671,145.048414
PAKISTAN INSTITUTE OF ENGINEERING AND APPLIED SCIENCES (PIEAS),33.6562076,73.2643987
UNIVERSITÄT KONSTANZ,47.689426,9.1868777
UNIVERSITY OF COLORADO AT DENVER,39.7463596,-105.002342
LAVAL UNIVERSITY,46.78174629999999,-71.2747424
NATIONAL SUN YAT-SEN UNIVERSITY,22.628388,120.264737
PETER THE GREAT ST.PETERSBURG POLYTECHNIC UNIVERSITY,60.007357,30.372899
STELLENBOSCH UNIVERSITY,-33.9328078,18.864447
UNIVERSIDADE NOVA DE LISBOA,38.733682,-9.160333
BEN GURION UNIVERSITY OF THE NEGEV,31.262218,34.801461
JOHANNES GUTENBERG UNIVERSITÄT MAINZ,49.9926403,8.241555199999999
UNIVERSIDAD EXTERNADO DE COLOMBIA,4.595356199999999,-74.0685881
UNIVERSITY OF COIMBRA,40.2089072,-8.424150899999999
JAGIELLONIAN UNIVERSITY,50.0609623,19.9341074
TULANE UNIVERSITY,29.9407282,-90.12031669999999
UNIVERSIDAD DE ZARAGOZA,41.6420639,-0.9015065
URAL FEDERAL UNIVERSITY,56.8404249,60.6161195
HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,30.508964,114.410577
NATIONAL CENTRAL UNIVERSITY,24.9679966,121.1922029
NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD,33.6426205,72.992905
UNIVERSITY OF STIRLING,56.1454119,-3.9205713
UNIVERSITY OF TENNESSEE,35.9544013,-83.92945639999999
AMERICAN UNIVERSITY IN CAIRO,30.018923,31.499674
UNIVERSIDAD DE PALERMO,-34.5972377,-58.4159956
DUBLIN CITY UNIVERSITY (DCU),53.3860938,-6.2563686
SHANGHAI UNIVERSITY,31.31480359999999,121.382746
UNIVERSITÀ DI PISA,43.7167235,10.3988593
UNIVERSITÉ DE MONTPELLIER,43.6316206,3.8634485
ILLINOIS INSTITUTE OF TECHNOLOGY,41.8348731,-87.6270059
UNIVERSITÀ DEGLI STUDI DI TRENTO,46.0667967,11.1231165
UNIVERSITY OF TEXAS DALLAS,32.9857619,-96.7500993
BRANDEIS UNIVERSITY,42.3654796,-71.2587009
CHANG GUNG UNIVERSITY,25.0334479,121.3874856
THE UNIVERSITY OF GEORGIA,33.9480053,-83.3773221
ABERYSTWYTH UNIVERSITY,52.4177914,-4.0638842
DONGGUK UNIVERSITY,37.558254,127.00015
SHARIF UNIVERSITY OF TECHNOLOGY,35.7036366,51.351593
BANGOR UNIVERSITY,53.2295205,-4.1299873
SOGANG UNIVERSITY,37.5509442,126.9410023
SWANSEA UNIVERSITY,51.6092184,-3.9799524
UNIVERSITY OF IOWA,41.6626963,-91.5548998
KAZAN FEDERAL UNIVERSITY,55.790447,49.1214349
UNIVERSITY OF DELAWARE,39.6779504,-75.7506114
WAYNE STATE UNIVERSITY,42.3591388,-83.06654619999999
UNIVERSITI TEKNOLOGI BRUNEI,4.977357599999999,114.8999212
BOND UNIVERSITY,-28.0730934,153.4166377
TIANJIN UNIVERSITY,39.061004,117.142023
UNIVERSITY OF MACAU,22.130002,113.5457795
NATIONAL TECHNICAL UNIVERSITY OF ATHENS,37.9877159,23.7318586
RUDN UNIVERSITY,55.6505192,37.5019844
KING KHALID UNIVERSITY,18.2477261,42.5610112
KOÇ UNIVERSITY,41.2053107,29.0724578
COLORADO STATE UNIVERSITY,40.573436,-105.0865473
OREGON STATE UNIVERSITY,44.5637806,-123.2794443
SULTAN QABOOS UNIVERSITY,23.5909657,58.17303219999999
CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL,54.3460549,10.1147022
UNIVERSITÉ AIX-MARSEILLE,43.29362099999999,5.358066
"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",39.2556759,-76.7109674
BILKENT UNIVERSITY,39.8746147,32.7475962
HITOTSUBASHI UNIVERSITY,35.6944035,139.4454577
JOHANNES KEPLER UNIVERSITÄT LINZ (JKU),48.336614,14.319305
THE CATHOLIC UNIVERSITY OF KOREA,37.5859218,127.0043275
YOKOHAMA CITY UNIVERSITY,35.333358,139.6179662
CLARK UNIVERSITY,42.2520314,-71.8234038
UNIVERSITÄT DES SAARLANDES,49.2550284,7.040975
UNIVERSITY OF SASKATCHEWAN,52.1334003,-106.6313582
AUCKLAND UNIVERSITY OF TECHNOLOGY,-36.8532194,174.7673188
BEIJING INSTITUTE OF TECHNOLOGY,39.9603704,116.3123886
CHIBA UNIVERSITY,35.6278093,140.1035063
CONCORDIA UNIVERSITY,45.4945643,-73.5773775
KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV,43.23644549999999,76.9297115
UNIVERSIDADE FEDERAL DE SÃO PAULO (UNIFESP),-23.6835626,-46.628638
UNIVERSIDAD POLITÉCNICA DE MADRID,40.4486372,-3.7192798
UNIVERSITY OF SZEGED,46.2473322,20.1476209
FLORIDA STATE UNIVERSITY,30.4418778,-84.2984889
INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG),26.187859,91.6915834
UNIVERSITÀ DEGLI STUDI DI NAPOLI FEDERICO II,40.845492,14.2578058
JILIN UNIVERSITY,43.82572,125.2850161
"NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY ""MISIS""",55.7284221,37.6090764
XIAMEN UNIVERSITY,24.4373484,118.097855
FLINDERS UNIVERSITY,-35.0244952,138.5713281
INSTITUT NATIONAL DES SCIENCES APPLIQUÉES DE LYON (INSA),45.7833244,4.8781984
M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY,42.3204206,69.590828
KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI,43.256325,76.95518299999999
UCSI UNIVERSITY,3.0792365,101.7326034
UNIVERSIDAD DE ALCALÁ,40.4824722,-3.3628674
UNIVERSITY OF EASTERN FINLAND,62.896172,27.6413947
V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY,50.004537,36.228139
YORK UNIVERSITY,43.7734535,-79.50186839999999
UNIVERSITY OF DELHI,28.6886406,77.2095641
VILNIUS UNIVERSITY,54.6825757,25.2876469
IOWA STATE UNIVERSITY,42.0266187,-93.6464654
UNIVERSITÉ DE BORDEAUX,44.8086048,-0.5935827
BEIHANG UNIVERSITY,39.980932,116.353453
"UNIVERSIDADE ESTADUAL PAULISTA ""JÚLIO DE MESQUITA FILHO""",-23.5479195,-46.6409507
UNIVERSITÀ CATTOLICA DEL SACRO CUORE,45.4635285,9.1741155
UNIVERSITY OF NEW MEXICO,35.0843187,-106.6197812
UNIVERSIDAD DE GRANADA,37.1839398,-3.6010182
UNIVERSITÄT HOHENHEIM,48.7117184,9.211793
UNIVERSITY OF OKLAHOMA,35.2058936,-97.4457137
AMIRKABIR UNIVERSITY OF TECHNOLOGY,35.70335430000001,51.40918
WESTERN SYDNEY UNIVERSITY,-33.8453759,151.0710894
SINGAPORE MANAGEMENT UNIVERSITY,1.2962727,103.8501578
TECHNISCHE UNIVERSITÄT BRAUNSCHWEIG,52.27398729999999,10.5289182
UNIVERSITÉ SAINT-JOSEPH DE BEYROUTH,33.8804164,35.5143022
UNIVERSITY OF SCIENCE AND TECHNOLOGY BEIJING,39.989458,116.356945
DREXEL UNIVERSITY,39.9566127,-75.18994409999999
EAST CHINA NORMAL UNIVERSITY,31.227667,121.406829
HOWARD UNIVERSITY,38.9226843,-77.0194377
LEHIGH UNIVERSITY,40.6048687,-75.3775187
NATIONAL RESEARCH SARATOV STATE UNIVERSITY,51.53883039999999,46.0102597
PUSAN NATIONAL UNIVERSITY,35.2335123,129.0810047
SABANCI UNIVERSITY,40.8900895,29.3747953
UNIVERSIDAD DE COSTA RICA,9.936995099999999,-84.0510292
UNIVERSITÀ DEGLI STUDI DI FIRENZE (UNIFI),43.7776426,11.259765
UNIVERSITY OF ULSAN,35.5437411,129.2562843
ITMO UNIVERSITY,59.95723390000001,30.3081695
KUMAMOTO UNIVERSITY,32.8151827,130.727428
OKAYAMA UNIVERSITY,34.6871111,133.9222061
SOUTHEAST UNIVERSITY,32.055981,118.79421
UNIVERSIDAD DE LA HABANA,23.1368405,-82.3815061
UNIVERSIDAD DE SANTIAGO DE CHILE (USACH),-33.4495902,-70.6801949
UNIVERSITÁ DEGLI STUDI DI ROMA - TOR VERGATA,41.8520309,12.6289995
UNIVERSITÄT BREMEN,53.10675800000001,8.852039999999999
UNIVERSITY OF LIMERICK (UL),52.672582,-8.57676
CAIRO UNIVERSITY,30.0227646,31.2073201
JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG,49.7881814,9.93526
LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,61.06492609999999,28.0939882
NAGASAKI UNIVERSITY,32.785253,129.863167
PONTIFICIA UNIVERSIDAD JAVERIANA,4.6284578,-74.06490769999999
RENMIN (PEOPLE’S) UNIVERSITY OF CHINA,39.9696062,116.3188145
UNIVERSITÉ PAUL SABATIER TOULOUSE III,43.5619687,1.4700537
UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS),4.383642399999999,100.971438
UNIVERSITY OF SOUTH FLORIDA,28.0587031,-82.41385389999999
ABO AKADEMI UNIVERSITY,60.45098689999999,22.2776003
CZECH TECHNICAL UNIVERSITY IN PRAGUE,50.1030364,14.3912841
EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,31.140897,121.425248
NEW SCHOOL UNIVERSITY,40.7355074,-73.9942686
PONTIFICIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUC-SP),-23.5380275,-46.6709979
SOUTHERN FEDERAL UNIVERSITY,47.224719,39.728334
TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,50.4420868,30.5104023
UNIVERSIDAD DE MONTEVIDEO,-34.8979585,-56.1603831
UNIVERSITÉ PANTHÉON-ASSAS (PARIS 2),48.8433032,2.3334127
UNIVERSITY OF AVEIRO,40.6303024,-8.657506
UNIVERSITY OF VERMONT,44.4778528,-73.1964637
AMERICAN UNIVERSITY,38.9374948,-77.08880289999999
FAR EASTERN FEDERAL UNIVERSITY,43.117401,131.8925419
OSAKA CITY UNIVERSITY,34.5922806,135.5051119
SHANDONG UNIVERSITY,36.64893,117.029014
SOUTH CHINA UNIVERSITY OF TECHNOLOGY,23.151326,113.344683
UMM AL-QURA UNIVERSITY (UQU),21.3298361,39.9488891
UNIVERSITAT RAMON LLULL,41.411921,2.13122
UNIVERSITÉ DU QUÉBEC,48.23057379999999,-79.0082905
UNIVERSITY OF CINCINNATI,39.1329219,-84.51495039999999
INHA UNIVERSITY,37.4500221,126.653488
JUSTUS-LIEBIG-UNIVERSITÄT GIEßEN,50.5804673,8.6771403
LEIBNIZ UNIVERSITÄT HANNOVER,52.3829641,9.7196989
MIDDLE EAST TECHNICAL UNIVERSITY,39.8910203,32.7780027
PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,-12.069512,-77.0793592
QUAID-I-AZAM UNIVERSITY,33.747648,73.13812100000001
SYRACUSE UNIVERSITY,43.0391534,-76.1351158
UNIVERSITY OF JOHANNESBURG,-26.1869922,28.0143522
UNIVERSITY OF KENTUCKY,38.0306511,-84.5039697
UNIVERSITY OF NEBRASKA,40.8201966,-96.70047629999999
AMERICAN UNIVERSITY IN DUBAI,25.091209,55.1560728
ARISTOTLE UNIVERSITY OF THESSALONIKI,40.6308283,22.9592224
INDIANA UNIVERSITY-PURDUE UNIVERSITY INDIANAPOLIS,39.7738832,-86.1763393
KANAZAWA UNIVERSITY,36.5454425,136.7077503
KARL-FRANZENS-UNIVERSITÄT GRAZ,47.0777872,15.4499126
MARTIN-LUTHER-UNIVERSITÄT HALLE-WITTENBERG,51.4861319,11.9695315
NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY,25.0422329,121.5354974
UNIVERSITAT DE VALÈNCIA,39.4793254,-0.3593863
UNIVERSITY OF PRETORIA,-25.7545492,28.2314476
UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,33.9937575,-81.0299186
BOĞAZIÇI ÜNIVERSITESI,41.0847571,29.0510399
CHONBUK NATIONAL UNIVERSITY,35.8441821,127.1292777
COVENTRY UNIVERSITY,52.4071747,-1.5037461
DALIAN UNIVERSITY OF TECHNOLOGY,38.880381,121.529021
MASARYK UNIVERSITY,49.19862990000001,16.605384
SARAJEVO SCHOOL OF SCIENCE AND TECHNOLOGY,43.8238535,18.3084046
TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,35.683648,139.4836492
UNIVERSITÀ DEGLI STUDI DI TORINO (UNITO),45.06942799999999,7.6889006
UNIVERSITÄT REGENSBURG,48.9992339,12.0931658
UNIVERSITÉ PARIS DESCARTES,48.8512215,2.3408287
COLLEGE OF WILLIAM & MARY,37.271674,-76.71337799999999
IMAM ABDULRAHMAN BIN FAISAL UNIVERSITY (IAU) (FORMERLY UNIVERSITY OF DAMMAM),26.3921608,50.1894618
INSTITUTO TECNOLÓGICO DE BUENOS AIRES (ITBA),-34.6031933,-58.36778529999999
KONKUK UNIVERSITY,37.5407625,127.0793428
UNIVERSIDAD ANAHUAC,19.4062412,-99.26036619999999
UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,42.8885225,-8.5449726
UNIVERSITÀ DEGLI STUDI DI PAVIA (UNIPV),45.1867055,9.1568417
UNIVERSITÄT LEIPZIG,51.3385738,12.3784615
UNIVERSITY OF GUELPH,43.5328929,-80.2262444
"UNIVERSITY OF MASSACHUSETTS, BOSTON",42.3144915,-71.0373279
UNIVERSITY OF OREGON,44.0448302,-123.0726055
VILNIUS GEDIMINAS TECHNICAL UNIVERSITY,54.7224678,25.3376688
HALLYM UNIVERSITY,37.8862292,127.7377722
"KINGSTON UNIVERSITY, LONDON",51.4291912,-0.26421
MICHIGAN TECHNOLOGICAL UNIVERSITY,47.11677479999999,-88.54602179999999
MURDOCH UNIVERSITY,-32.0665135,115.8358313
UNIVERSIDAD DE SALAMANCA,40.9613376,-5.666925099999999
UNIVERSIDAD DE SAN ANDRÉS,-34.44612,-58.529949
UNIVERSITY OF BALAMAND,34.3643747,35.7836648
UNIVERSITY OF BRADFORD,53.7915488,-1.7662402
UNIVERSITY OF HULL,53.773162,-0.3677464
UNIVERSITY OF HYDERABAD,17.4567372,78.32638399999999
"UNIVERSITY OF MISSOURI, COLUMBIA",38.9403808,-92.32773750000001
UNIVERSITY OF MONS,50.4587714,3.9521652
ALTAI STATE UNIVERSITY,53.3482087,83.77578779999999
BAR-ILAN UNIVERSITY,32.0691989,34.8430876
CENTRAL QUEENSLAND UNIVERSITY,-23.3264685,150.5189408
CITY UNIVERSITY OF NEW YORK,40.8732506,-73.8936744
CLARKSON UNIVERSITY,44.66376109999999,-74.998544
IRAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,35.742474,51.5023103
JADAVPUR UNIVERSITY,22.4978411,88.3717181
KAGOSHIMA UNIVERSITY,31.5701295,130.5445715
KEELE UNIVERSITY,53.00343729999999,-2.272053000000001
LANZHOU UNIVERSITY,36.0477699,103.8585624
LEBANESE AMERICAN UNIVERSITY,33.8929019,35.4778571
LINGNAN UNIVERSITY (HONG KONG),22.40994,113.983212
LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,56.29867609999999,43.9810714
NATIONAL CHENGCHI UNIVERSITY,24.9864564,121.5756198
"NATIONAL TECHNICAL UNIVERSITY OF UKRAINE ""KYIV POLYTECHNIC INSTITUTE""",50.4488824,30.4572542
OSAKA PREFECTURE UNIVERSITY,34.5454666,135.5068517
PHILIPPS-UNIVERSITÄT MARBURG,50.8106859,8.7741641
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO - PUC - RIO,-22.9793966,-43.2330873
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEWARK",40.5008186,-74.44739910000001
SICHUAN UNIVERSITY,30.663964,104.071022
SMITH COLLEGE,42.3162992,-72.6403095
TALLINN UNIVERSITY OF TECHNOLOGY,59.395884,24.671431
TAYLOR'S UNIVERSITY,3.063623,101.6173928
THAMMASAT UNIVERSITY,13.7574279,100.4899827
UNIVERSIDAD DE SEVILLA,37.3807579,-5.9912307
UNIVERSIDAD DEL PAIS VASCO,43.3309433,-2.9678921
UNIVERSIDAD NACIONAL DE LA PLATA,-34.9003257,-57.9317889
UNIVERSIDADE FEDERAL DE MINAS GERAIS,-19.870682,-43.9677359
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,-30.0335969,-51.2198396
UNIVERSITÄT BAYREUTH,49.9288196,11.585831
UNIVERSITÄT DUISBURG-ESSEN,51.4639635,7.005545799999999
UNIVERSITÄT POTSDAM,52.4010314,13.0119098
UNIVERSITÉ CLAUDE BERNARD LYON 1,45.7795871,4.8656025
UNIVERSITÉ DE FRIBOURG,46.806357,7.152006
UNIVERSITI UTARA MALAYSIA (UUM),6.457509600000001,100.5054318
UNIVERSITY OF CANBERRA,-35.2384551,149.0844455
UNIVERSITY OF DEBRECEN,47.5535039,21.6214756
UNIVERSITY OF JORDAN,32.0160453,35.8695354
UNIVERSITY OF MANITOBA,49.8075008,-97.1366259
UNIVERSITY OF MILANO-BICOCCA,45.5184868,9.2130554
UNIVERSITY OF PLYMOUTH,50.3761866,-4.139491899999999
UNIVERSITY OF PORTSMOUTH,50.7951866,-1.0935923
UNIVERSITY OF TAMPERE,61.44897999999999,23.8590618
UNIVERSITY OF ULSTER,55.0062362,-7.3236107
UNIVERSITY OF WESTMINSTER,51.52058659999999,-0.141079
VIRGINIA COMMONWEALTH UNIVERSITY,37.5483122,-77.4526805
WARSAW UNIVERSITY OF TECHNOLOGY,52.2212012,21.0080857
WORCESTER POLYTECHNIC INSTITUTE,42.27463669999999,-71.8063379
AJOU UNIVERSITY,37.2828093,127.0463654
ATENEO DE MANILA UNIVERSITY,14.6394505,121.0780915
BRNO UNIVERSITY OF TECHNOLOGY,49.20171999999999,16.6033168
CARLETON UNIVERSITY,45.3875812,-75.69602019999999
CHARLES DARWIN UNIVERSITY,-12.3717852,130.8689199
CHIANG MAI UNIVERSITY,18.7957215,98.9523301
CHINA AGRICULTURAL UNIVERSITY,40.004202,116.352988
CHONNAM NATIONAL UNIVERSITY,35.1761175,126.9058167
E.A.BUKETOV KARAGANDA STATE UNIVERSITY,49.7708253,73.1255132
GIFU UNIVERSITY,35.4662236,136.7365752
HOLY SPIRIT UNIVERSITY OF KASLIK,33.981943,35.618662
INSTITUTO POLITÉCNICO NACIONAL (IPN),19.4560151,-99.1656379
INSTITUTO TECNOLÓGICO AUTONOMO DE MÉXICO (ITAM),19.3450908,-99.2001039
INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),3.2504767,101.7346695
ISTANBUL TECHNICAL UNIVERSITY,41.1055941,29.0253401
JORDAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,32.4950392,35.9912257
KAZAKH NATIONAL AGRARIAN UNIVERSITY,43.2419527,76.95287669999999
KAZAKH-BRITISH TECHNICAL UNIVERSITY,43.2551842,76.9431381
KYUNGPOOK NATIONAL UNIVERSITY,35.888836,128.6102997
LOUISIANA STATE UNIVERSITY,30.4132579,-91.1800023
MEMORIAL UNIVERSITY OF NEWFOUNDLAND,47.5737975,-52.7329053
NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,37.968196,23.7786871
NATIONAL CHUNG HSING UNIVERSITY,24.123552,120.675326
NIIGATA UNIVERSITY,37.8677088,138.9418977
PADJADJARAN UNIVERSITY,-6.926132099999999,107.7746881
PALACKÝ UNIVERSITY IN OLOMOUC,49.5954268,17.2600152
SEJONG UNIVERSITY,37.5502596,127.073139
