,University,rank,Country,Size,Latitude,Longitude
0,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),  1  ,United States,M,42.360091,-71.09416
1,STANFORD UNIVERSITY,  2  ,United States,L,37.4274745,-122.169719
2,HARVARD UNIVERSITY,  3  ,United States,L,42.3770029,-71.11666009999999
3,CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),  4  ,United States,S,34.1376576,-118.125269
4,UNIVERSITY OF OXFORD,  5  ,United Kingdom,L,51.7548164,-1.2543668
5,UNIVERSITY OF CAMBRIDGE,  6  ,United Kingdom,L,52.2042666,0.1149085
6,ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),  7  ,Switzerland,L,47.376313,8.547669899999999
7,IMPERIAL COLLEGE LONDON,  8  ,United Kingdom,L,51.49879970000001,-0.1748772
8,UNIVERSITY OF CHICAGO,  9  ,United States,L,41.7886079,-87.5987133
9,UCL (UNIVERSITY COLLEGE LONDON),  10  ,United Kingdom,XL,51.52427530000001,-0.1333603
10,NATIONAL UNIVERSITY OF SINGAPORE (NUS),  11  ,Singapore,XL,1.2966426,103.7763939
11,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),  12  ,Singapore,L,1.3483099,103.6831347
12,PRINCETON UNIVERSITY,  13  ,United States,M,40.3430942,-74.65507389999999
13,CORNELL UNIVERSITY,  14  ,United States,L,42.4534492,-76.4735027
14,YALE UNIVERSITY,  15  ,United States,L,41.3163244,-72.92234309999999
15,COLUMBIA UNIVERSITY,  16  ,United States,L,40.8075355,-73.9625727
16,TSINGHUA UNIVERSITY,  17  ,China,XL,39.9996674,116.3264439
17,UNIVERSITY OF EDINBURGH,  18  ,United Kingdom,L,55.9445158,-3.1892413
18,UNIVERSITY OF PENNSYLVANIA,  19  ,United States,L,39.9522188,-75.1932137
19,UNIVERSITY OF MICHIGAN,  20  ,United States,XL,42.2780436,-83.7382241
20,JOHNS HOPKINS UNIVERSITY,  21  ,United States,L,39.3299013,-76.6205177
21,ÉCOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL),  22  ,Switzerland,M,46.5190557,6.5667576
22,THE UNIVERSITY OF TOKYO,  23  ,Japan,L,35.7126775,139.761989
23,AUSTRALIAN NATIONAL UNIVERSITY (ANU),  24  ,Australia,L,-35.2776999,149.118527
24,UNIVERSITY OF HONG KONG (HKU),  25  ,Hong Kong,L,22.2829989,114.1370848
25,DUKE UNIVERSITY,  26  ,United States,L,36.0014258,-78.9382286
26,"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",  27  ,United States,XL,37.8718992,-122.2585399
27,UNIVERSITY OF TORONTO,  28  ,Canada,XL,43.6628917,-79.39565640000001
28,THE UNIVERSITY OF MANCHESTER,  29  ,United Kingdom,XL,53.4668498,-2.2338837
29,PEKING UNIVERSITY,  30  ,China,XL,39.986913,116.3058739
30,KING'S COLLEGE LONDON (KCL),  31  ,United Kingdom,L,51.5114864,-0.115997
31,"UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)",  32  ,United States,XL,34.068921,-118.4451811
32,MCGILL UNIVERSITY,  33  ,Canada,L,,
33,NORTHWESTERN UNIVERSITY,  34  ,United States,L,42.0564594,-87.67526699999999
34,KYOTO UNIVERSITY,  35  ,Japan,L,35.0262444,135.7808218
35,SEOUL NATIONAL UNIVERSITY (SNU),  36  ,South Korea,L,37.459882,126.9519053
36,THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST),  37  ,Hong Kong,M,22.3363998,114.2654655
37,LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),  38  ,United Kingdom,M,51.5144388,-0.1164513
38,THE UNIVERSITY OF MELBOURNE,  39  ,Australia,XL,-37.7983459,144.960974
39,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,  40  ,South Korea,M,36.3721427,127.36039
40,"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",  41  ,United States,XL,32.8800604,-117.2340135
41,THE UNIVERSITY OF SYDNEY,  42  ,Australia,XL,-33.888584,151.1873473
42,NEW YORK UNIVERSITY (NYU),  43  ,United States,XL,40.72951339999999,-73.9964609
43,FUDAN UNIVERSITY,  44  ,China,XL,31.2974197,121.5036178
44,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),  45  ,Australia,XL,-33.917347,151.2312675
45,CARNEGIE MELLON UNIVERSITY,  46  ,United States,L,40.4428081,-79.94301279999999
46,UNIVERSITY OF BRITISH COLUMBIA,  47  ,Canada,XL,49.26060520000001,-123.2459938
47,THE UNIVERSITY OF QUEENSLAND (UQ),  48  ,Australia,XL,-27.4975028,153.0136905
48,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),  49  ,Hong Kong,L,22.4195827,114.2067604
49,PSL UNIVERSITY,  50  ,France,L,48.8546601,2.3378212
50,UNIVERSITY OF BRISTOL,  51  ,United Kingdom,L,51.4584172,-2.6029792
51,DELFT UNIVERSITY OF TECHNOLOGY,  52  ,Netherlands,L,52.0021256,4.3732982
52,UNIVERSITY OF WISCONSIN-MADISON,  53  ,United States,XL,43.076592,-89.4124875
53,THE UNIVERSITY OF WARWICK,  54  ,United Kingdom,L,52.3792525,-1.5614704
54,CITY UNIVERSITY OF HONG KONG,  55  ,Hong Kong,M,22.3366793,114.1724234
55,BROWN UNIVERSITY,  56  ,United States,M,41.8267718,-71.4025482
56,UNIVERSITY OF AMSTERDAM,  57  ,Netherlands,L,52.35581819999999,4.955726299999999
57,TOKYO INSTITUTE OF TECHNOLOGY,  58  ,Japan,M,35.6051229,139.6835302
58,MONASH UNIVERSITY,  59=,Australia,XL,-37.9105238,145.1362182
59,SHANGHAI JIAO TONG UNIVERSITY,  59=,China,XL,31.0252201,121.4337784
60,TECHNISCHE UNIVERSITÄT MÜNCHEN,  61  ,Germany,XL,48.14966,11.5678602
61,LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,  62  ,Germany,XL,48.1504827,11.5802362
62,UNIVERSITY OF TEXAS AT AUSTIN,  63  ,United States,XL,30.2849185,-97.7340567
63,RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,  64  ,Germany,L,49.4191402,8.670249199999999
64,ECOLE POLYTECHNIQUE,  65  ,France,S,48.7142971,2.2112917
65,UNIVERSITY OF WASHINGTON,  66  ,United States,XL,47.7589,-122.1906495
66,OSAKA UNIVERSITY,  67  ,Japan,L,34.8220139,135.5244676
67,ZHEJIANG UNIVERSITY,  68  ,China,XL,30.30868439999999,120.0864995
68,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),  69=,United States,L,33.7756178,-84.39628499999999
69,UNIVERSITY OF GLASGOW,  69=,United Kingdom,L,55.87212109999999,-4.288200499999999
70,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,  71  ,United States,XL,40.1019523,-88.2271615
71,NATIONAL TAIWAN UNIVERSITY (NTU),  72  ,Taiwan,XL,25.0173405,121.5397518
72,UNIVERSIDAD DE BUENOS AIRES,  73  ,Argentina,XL,-34.5998875,-58.37306949999999
73,DURHAM UNIVERSITY,  74  ,United Kingdom,L,54.7649859,-1.5782029
74,SORBONNE UNIVERSITY,  75=,France,XL,48.8484556,2.3432774
75,THE UNIVERSITY OF SHEFFIELD,  75=,United Kingdom,L,53.3809409,-1.4879469
76,TOHOKU UNIVERSITY,  77  ,Japan,L,38.253834,140.874074
77,UNIVERSITY OF ZURICH,  78  ,Switzerland,L,47.3743221,8.550981199999999
78,UNIVERSITY OF BIRMINGHAM,  79=,United Kingdom,L,52.4508168,-1.9305135
79,UNIVERSITY OF COPENHAGEN,  79=,Denmark,XL,55.6802303,12.5724096
80,KATHOLIEKE UNIVERSITEIT LEUVEN,  81  ,Belgium,XL,50.87795449999999,4.7002953
81,THE UNIVERSITY OF NOTTINGHAM,  82  ,United Kingdom,L,52.938636,-1.1951582
82,POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),  83=,South Korea,S,36.0138857,129.3231836
83,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",  83=,United States,L,35.9049122,-79.0469134
84,THE UNIVERSITY OF AUCKLAND,  85  ,New Zealand,L,-36.8523378,174.7691073
85,KOREA UNIVERSITY,  86  ,South Korea,L,37.590799,127.0277773
86,RICE UNIVERSITY,  87=,United States,M,29.7173941,-95.40183119999999
87,UNIVERSITI MALAYA (UM),  87=,Malaysia,L,3.1201011,101.6543993
88,OHIO STATE UNIVERSITY,  89  ,United States,XL,40.0068363,-83.0306222
89,LOMONOSOV MOSCOW STATE UNIVERSITY,  90  ,Russia,XL,55.70393490000001,37.5286696
90,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),  91  ,Australia,L,-31.98006869999999,115.817898
91,LUND UNIVERSITY,  92  ,Sweden,L,55.7119483,13.203493
92,BOSTON UNIVERSITY,  93=,United States,L,42.3504997,-71.1053991
93,UNIVERSITY OF LEEDS,  93=,United Kingdom,XL,53.8066815,-1.5550328
94,PENNSYLVANIA STATE UNIVERSITY,  95  ,United States,XL,40.7982133,-77.8599084
95,UNIVERSITY OF SOUTHAMPTON,  96  ,United Kingdom,L,50.9614912,-1.4252228
96,UNIVERSITY OF ST ANDREWS,  97  ,United Kingdom,M,56.3417136,-2.7942674
97,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,  98  ,China,L,31.821994,117.28059
98,EINDHOVEN UNIVERSITY OF TECHNOLOGY,  99  ,Netherlands,M,51.44860980000001,5.4907148
99,PURDUE UNIVERSITY,  100=,United States,XL,40.4237054,-86.92119459999999
100,SUNGKYUNKWAN UNIVERSITY,  100=,South Korea,L,37.588227,126.993606
101,"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",  100=,United States,XL,38.5382322,-121.7617125
102,WASHINGTON UNIVERSITY IN ST. LOUIS,  100=,United States,L,38.6487895,-90.31079620000001
103,"KTH, ROYAL INSTITUTE OF TECHNOLOGY",  104=,Sweden,L,59.34980649999999,18.0706646
104,TRINITY COLLEGE DUBLIN (TCD),  104=,Ireland,L,53.3437935,-6.254571599999999
105,THE HONG KONG POLYTECHNIC UNIVERSITY,  106  ,Hong Kong,L,22.3043097,114.1796242
106,YONSEI UNIVERSITY,  107  ,South Korea,L,37.565784,126.938572
107,UNIVERSITY OF GENEVA,  108  ,Switzerland,L,46.199444,6.1451157
108,UNIVERSITY OF ALBERTA,  109  ,Canada,XL,53.5232189,-113.5263186
109,UNIVERSITY OF HELSINKI,  110  ,Finland,L,60.1726348,24.9510419
110,NAGOYA UNIVERSITY,  111  ,Japan,L,35.1538518,136.9682397
111,TECHNICAL UNIVERSITY OF DENMARK,  112  ,Denmark,M,55.7855742,12.521381
112,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM),  113  ,Mexico,XL,19.3188895,-99.1843676
113,THE UNIVERSITY OF ADELAIDE,  114  ,Australia,L,-34.920603,138.6062277
114,UNIVERSITY OF SOUTHERN CALIFORNIA,  115  ,United States,XL,34.0223519,-118.285117
115,"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",  116  ,Germany,L,49.0119199,8.4170303
116,UPPSALA UNIVERSITY,  117  ,Sweden,L,59.85090049999999,17.6300093
117,UNIVERSIDADE DE SÃO PAULO (USP),  118  ,Brazil,XL,-23.5613991,-46.7307891
118,QUEEN MARY UNIVERSITY OF LONDON (QMUL),  119  ,United Kingdom,L,51.5176409,-0.06086569999999999
119,UNIVERSITY OF GRONINGEN,  120  ,Netherlands,L,53.2192634,6.562987199999999
120,HUMBOLDT-UNIVERSITÄT ZU BERLIN,  121  ,Germany,XL,52.517883,13.3936551
121,LEIDEN UNIVERSITY,  122=,Netherlands,L,52.1571485,4.485209
122,NANJING UNIVERSITY,  122=,China,XL,32.0568391,118.7789602
123,UTRECHT UNIVERSITY,  124  ,Netherlands,XL,52.0901527,5.1226018
124,WAGENINGEN UNIVERSITY,  125  ,Netherlands,L,51.9845558,5.6657696
125,KYUSHU UNIVERSITY,  126=,Japan,L,33.6266584,130.4250445
126,"UNIVERSITY OF MARYLAND, COLLEGE PARK",  126=,United States,XL,38.9869183,-76.9425543
127,CHALMERS UNIVERSITY OF TECHNOLOGY,  128=,Sweden,M,57.6897063,11.9741654
128,HOKKAIDO UNIVERSITY,  128=,Japan,L,43.0779575,141.340013
129,FREIE UNIVERSITÄT BERLIN,  130  ,Germany,XL,52.45100060000001,13.2816511
130,LANCASTER UNIVERSITY,  131  ,United Kingdom,L,54.0103942,-2.7877294
131,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,  132=,Chile,L,-33.4411279,-70.6407933
132,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)",  132=,United States,L,34.4139629,-119.848947
133,UNIVERSITY OF YORK,  134  ,United Kingdom,L,53.9461089,-1.0517718
134,UNIVERSITY OF OSLO,  135  ,Norway,L,59.9399586,10.7217496
135,UNIVERSITY OF PITTSBURGH,  136  ,United States,L,40.4443533,-79.960835
136,CENTRALESUPÉLEC,  137  ,France,S,48.7087594,2.1640062
137,UNIVERSITY OF GHENT,  138  ,Belgium,XL,51.0465619,3.727918099999999
138,UNIVERSITY OF BERN,  139  ,Switzerland,M,46.9504896,7.438119
139,AALTO UNIVERSITY,  140  ,Finland,M,60.1866693,24.827682
140,AARHUS UNIVERSITY,  141=,Denmark,L,56.1681384,10.2030118
141,MICHIGAN STATE UNIVERSITY,  141=,United States,XL,42.701848,-84.4821719
142,NEWCASTLE UNIVERSITY,  141=,United Kingdom,L,54.9791871,-1.6146608
143,RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN,  144  ,Germany,XL,50.7800778,6.065686899999999
144,CARDIFF UNIVERSITY,  145  ,United Kingdom,L,51.48662710000001,-3.1788641
145,MCMASTER UNIVERSITY,  146  ,Canada,L,43.260879,-79.9192254
146,TECHNISCHE UNIVERSITÄT BERLIN,  147  ,Germany,L,52.5125322,13.3269446
147,EMORY UNIVERSITY,  148  ,United States,L,33.7925195,-84.32399889999999
148,UNIVERSITÉ DE MONTRÉAL,  149=,Canada,XL,45.5056156,-73.61375919999999
149,UNIVERSITY OF LAUSANNE,  149=,Switzerland,L,46.5210895,6.5801606
150,HANYANG UNIVERSITY,  151=,South Korea,L,37.5572321,127.0453219
151,UNIVERSITY OF LIVERPOOL,  151=,United Kingdom,L,53.40478239999999,-2.965299
152,ÉCOLE NORMALE SUPÉRIEURE DE LYON,  153  ,France,S,45.72976569999999,4.8268064
153,HEBREW UNIVERSITY OF JERUSALEM,  154=,Israel,L,31.7945578,35.2414009
154,UNIVERSITY OF EXETER,  154=,United Kingdom,L,50.7371369,-3.5351475
155,POLITECNICO DI MILANO,  156=,Italy,XL,45.47809059999999,9.2282377
156,UNIVERSITY OF MINNESOTA,  156=,United States,XL,44.97399,-93.2277285
157,UNIVERSITY OF BATH,  158  ,United Kingdom,L,51.3782228,-2.3263987
158,UNIVERSIDAD AUTÓNOMA DE MADRID,  159  ,Spain,L,40.5466983,-3.6943619
159,UNIVERSITY OF BASEL,  160=,Switzerland,L,47.56025349999999,7.5826
160,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),  160=,Australia,L,-33.8832376,151.2004942
161,INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),  162  ,India,M,19.1334302,72.9132679
162,NATIONAL TSING HUA UNIVERSITY,  163=,Taiwan,L,24.7947253,120.9932316
163,UNIVERSITY OF WATERLOO,  163=,Canada,XL,43.4722854,-80.5448576
164,UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL),  165  ,Belgium,L,50.66968749999999,4.6155909
165,UNIVERSITAT DE BARCELONA (UB),  166  ,Spain,XL,41.386608,2.16402
166,SCUOLA SUPERIORE SANT'ANNA PISA,  167  ,Italy,S,43.7209661,10.4027859
167,EBERHARD KARLS UNIVERSITÄT TÜBINGEN,  168  ,Germany,L,48.5294782,9.043773999999999
168,"UNIVERSITY OF CALIFORNIA, IRVINE (UCI)",  169  ,United States,XL,33.6404952,-117.8442962
169,INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,  170  ,India,S,13.0218597,77.5671423
170,UNIVERSITY OF BERGEN,  171  ,Norway,M,60.3878586,5.3217549
171,INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),  172=,India,M,28.5449756,77.19262839999999
172,UNIVERSITY OF ABERDEEN,  172=,United Kingdom,L,57.16475999999999,-2.1015257
173,UNIVERSITY OF TWENTE,  172=,Netherlands,M,52.23979740000001,6.8499883
174,SCUOLA NORMALE SUPERIORE DI PISA,  175=,Italy,S,43.719601,10.40033
175,UNIVERSITÄT WIEN,  175=,Austria,XL,48.2196989,16.3515215
176,UNIVERSITY OF OTAGO,  175=,New Zealand,L,-45.8646835,170.5144227
177,TECNOLÓGICO DE MONTERREY (ITESM),  178  ,Mexico,L,25.6515649,-100.28954
178,ERASMUS UNIVERSITY ROTTERDAM,  179  ,Netherlands,L,51.91752,4.525585
179,QUEEN'S UNIVERSITY OF BELFAST,  180=,United Kingdom,L,54.5844087,-5.9340493
180,UNIVERSITÀ DI BOLOGNA (UNIBO),  180=,Italy,XL,44.4962318,11.354157
181,UNIVERSITY OF FLORIDA,  180=,United States,XL,29.6436325,-82.3549302
182,DARTMOUTH COLLEGE,  183  ,United States,M,43.7044406,-72.2886935
183,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),  184=,Malaysia,L,3.1681251,101.7005373
184,UNIVERSITY OF ROCHESTER,  184=,United States,M,43.1305531,-77.6260033
185,CASE WESTERN RESERVE UNIVERSITY,  186=,United States,M,41.5043413,-81.6083838
186,UNIVERSITÄT FREIBURG,  186=,Germany,L,47.9935441,7.845949599999999
187,VRIJE UNIVERSITEIT BRUSSEL (VUB),  188  ,Belgium,M,50.821658,4.394886
188,KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),  189  ,Saudi Arabia,M,26.3048047,50.1498042
189,UNIVERSITY OF COLORADO AT BOULDER,  190  ,United States,XL,40.00758099999999,-105.2659417
190,TECHNISCHE UNIVERSITÄT DRESDEN,  191  ,Germany,XL,51.02927340000001,13.7289964
191,UNIVERSITY OF VIRGINIA,  192  ,United States,L,38.0335529,-78.5079772
192,UNIVERSITAT AUTÓNOMA DE BARCELONA,  193=,Spain,XL,41.5019255,2.1048538
193,UNIVERSITY COLLEGE DUBLIN (UCD),  193=,Ireland,L,53.30823119999999,-6.224133
194,UNIVERSITY OF READING,  195=,United Kingdom,L,51.4414205,-0.9418157
195,VANDERBILT UNIVERSITY,  195=,United States,L,36.1447034,-86.8026551
196,GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,  197  ,Germany,XL,51.5408116,9.9374005
197,KEIO UNIVERSITY,  198  ,Japan,XL,35.6489643,139.7429376
198,TECHNISCHE UNIVERSITÄT WIEN,  199  ,Austria,L,48.1986546,16.3684626
199,STOCKHOLM UNIVERSITY,  200=,Sweden,L,59.3621737,18.057831
200,UNIVERSITY OF CAPE TOWN,  200=,South Africa,L,-33.95762680000001,18.4593354
201,UNIVERSITI PUTRA MALAYSIA (UPM),  202  ,Malaysia,L,2.9931517,101.7158722
202,TEXAS A&M UNIVERSITY,  203  ,United States,XL,30.618531,-96.33649899999999
203,RADBOUD UNIVERSITY NIJMEGEN,  204=,Netherlands,L,51.81670099999999,5.865272
204,UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP),  204=,Brazil,L,-22.8184393,-47.0647206
205,UNIVERSIDAD COMPLUTENSE DE MADRID (UCM),  206  ,Spain,XL,40.4454368,-3.7299424
206,UNIVERSITI SAINS MALAYSIA (USM),  207  ,Malaysia,L,5.1538434,100.4926583
207,NATIONAL CHIAO TUNG UNIVERSITY,  208=,Taiwan,M,24.7883959,120.999509
208,UNIVERSIDAD DE CHILE,  208=,Chile,XL,-33.4445204,-70.6509277
209,WASEDA UNIVERSITY,  208=,Japan,XL,35.7087334,139.7196485
210,MAASTRICHT UNIVERSITY,  211  ,Netherlands,L,50.8471422,5.686401699999999
211,ARIZONA STATE UNIVERSITY,  212=,United States,XL,33.4242399,-111.9280527
212,UNIVERSITY OF NOTRE DAME,  212=,United States,L,41.7055716,-86.2353388
213,"UNIVERSITY OF ILLINOIS, CHICAGO (UIC)",  214=,United States,L,41.8697938,-87.6496336
214,UNIVERSITY OF NEWCASTLE,  214=,Australia,L,-32.8927718,151.7041775
215,WESTERN UNIVERSITY,  214=,Canada,L,43.0095971,-81.2737336
216,SAPIENZA - UNIVERSITÀ DI ROMA,  217  ,Italy,XL,41.9037626,12.5144384
217,LOUGHBOROUGH UNIVERSITY,  218=,United Kingdom,L,52.7650814,-1.2320534
218,UNIVERSITY OF WOLLONGONG,  218=,Australia,L,-34.4054039,150.87843
219,AL-FARABI KAZAKH NATIONAL UNIVERSITY,  220  ,Kazakhstan,L,43.2252358,76.92191869999999
220,SCIENCES PO PARIS,  221=,France,M,48.8540917,2.3283745
221,VICTORIA UNIVERSITY OF WELLINGTON,  221=,New Zealand,L,-41.2904017,174.7686615
222,UNIVERSITÄT HAMBURG,  223=,Germany,L,53.5665641,9.984619499999999
223,UNIVERSITY OF ANTWERP,  223=,Belgium,L,51.2228097,4.4102318
224,UNIVERSITY OF LEICESTER,  223=,United Kingdom,L,52.6211393,-1.1246325
225,GEORGETOWN UNIVERSITY,  226  ,United States,L,38.9076089,-77.07225849999999
226,UNIVERSITY OF SUSSEX,  227  ,United Kingdom,L,50.86708950000001,-0.08791399999999999
227,UNIVERSITI TEKNOLOGI MALAYSIA (UTM),  228  ,Malaysia,L,2.149223,102.7721509
228,UNIVERSITY OF CALGARY,  229  ,Canada,XL,[phone],-[phone]
229,TEL AVIV UNIVERSITY,  230  ,Israel,L,[phone],[phone]
230,KING ABDUL AZIZ UNIVERSITY (KAU),  231=,Saudi Arabia,XL,21.494102,39.232617
231,UNIVERSITY OF CANTERBURY,  231=,New Zealand,M,-43.5235375,172.5839233
232,VRIJE UNIVERSITEIT AMSTERDAM,  231=,Netherlands,L,52.3337568,4.8657199
233,NATIONAL CHENG KUNG UNIVERSITY,  234  ,Taiwan,L,22.9988416,120.2195148
234,SAINT-PETERSBURG STATE UNIVERSITY,  235  ,Russia,L,59.941894,30.2989199
235,ROYAL HOLLOWAY UNIVERSITY OF LONDON,  236  ,United Kingdom,M,51.425673,-0.5630625
236,AMERICAN UNIVERSITY OF BEIRUT (AUB),  237=,Lebanon,M,33.9008359,35.480744
237,TUFTS UNIVERSITY,  237=,United States,M,42.4074843,-71.1190232
238,QUEEN'S UNIVERSITY,  239=,Canada,L,44.2252795,-76.49514119999999
239,UNIVERSITÉ LIBRE DE BRUXELLES (ULB),  239=,Belgium,L,50.8132068,4.3822222
240,UNIVERSITÉ PARIS-SUD 11,  239=,France,L,48.6976847,2.1764839
241,UNIVERSIDAD DE NAVARRA,  242=,Spain,M,42.8014994,-1.6597421
242,UNIVERSITY OF MIAMI,  242=,United States,L,25.7216374,-80.2792805
243,NOVOSIBIRSK STATE UNIVERSITY,  244=,Russia,M,54.8477462,83.0943884
244,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),  244=,Australia,XL,-27.477357,153.028415
245,UNIVERSITY OF ARIZONA,  246  ,United States,XL,32.2318851,-110.9501094
246,TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,  247  ,Israel,L,32.7767783,35.0231271
247,UNIVERSITY OF SURREY,  248  ,United Kingdom,L,51.2427533,-0.5877755
248,UNIVERSITÀ DEGLI STUDI DI PADOVA (UNIPD),  249  ,Italy,XL,45.406766,11.8774462
249,CURTIN UNIVERSITY,  250=,Australia,L,-32.0061951,115.8944182
250,MACQUARIE UNIVERSITY,  250=,Australia,L,-33.77382370000001,151.1126498
251,RMIT UNIVERSITY,  250=,Australia,XL,-37.809286,144.9644092
252,TECHNISCHE UNIVERSITÄT DARMSTADT,  253=,Germany,L,49.8748277,8.6563281
253,UNIVERSIDAD CARLOS III DE MADRID,  253=,Spain,L,40.3325323,-3.7653171
254,RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN,  255  ,Germany,XL,50.7267715,7.0865227
255,KING SAUD UNIVERSITY (KSU),  256  ,Saudi Arabia,XL,24.7239539,46.6316125
256,NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,  257=,Taiwan,M,25.0136906,121.5406792
